  cargarArchivo.cpp
C:\Users\gvargasr\ITCR\Datos1\PROGRAS\PROGRA3\Interfaz\Pais\Ciudad\Restaurante\Menu\AAMenu.cpp(29,9): warning C4101: 'nivel': unreferenced local variable
  ventanaMenu.cpp
C:\Users\gvargasr\ITCR\Datos1\PROGRAS\PROGRA3\Interfaz\Pais\Ciudad\Restaurante\Menu\AAMenu.cpp(29,9): warning C4101: 'nivel': unreferenced local variable
  Generating Code...
  cargarArchivo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
cargarArchivo.obj : error LNK2028: unresolved token (0A000564) "public: void __cdecl AVLCiudad::reporteCiudad(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?reporteCiudad@AVLCiudad@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu62(void)" (?SubMenu62@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A000565) "public: void __cdecl AVLCiudad::InsertarBalanceadoCiudad(class NodoBinarioCiudad * &,bool &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?InsertarBalanceadoCiudad@AVLCiudad@@$$FQEAAXAEAPEAVNodoBinarioCiudad@@AEA_NHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "public: void __cdecl cargarArchivo::cargaInicial(void)" (?cargaInicial@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A000566) "public: class NodoBinarioCiudad * __cdecl AVLCiudad::BuscarCiudad(class NodoBinarioCiudad *,int)" (?BuscarCiudad@AVLCiudad@@$$FQEAAPEAVNodoBinarioCiudad@@PEAV2@H@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu42(void)" (?SubMenu42@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A000578) "public: void __cdecl AVLProducto::InsertaNodoProducto(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,int,int)" (?InsertaNodoProducto@AVLProducto@@$$FQEAAXHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHH@Z) referenced in function "public: void __cdecl cargarArchivo::cargaInicial(void)" (?cargaInicial@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A000579) "public: void __cdecl AVLProducto::reporteProducto(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?reporteProducto@AVLProducto@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu67(void)" (?SubMenu67@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A00057A) "public: bool __cdecl AVLProducto::BuscarProductoPrecio(class NodoBinarioProducto *,int)" (?BuscarProductoPrecio@AVLProducto@@$$FQEAA_NPEAVNodoBinarioProducto@@H@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu76(void)" (?SubMenu76@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A00057B) "public: bool __cdecl AVLProducto::BuscarProductoCantidad(class NodoBinarioProducto *,int)" (?BuscarProductoCantidad@AVLProducto@@$$FQEAA_NPEAVNodoBinarioProducto@@H@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu77(void)" (?SubMenu77@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A00057C) "public: void __cdecl AVLProducto::Reducir(class NodoBinarioProducto *,int)" (?Reducir@AVLProducto@@$$FQEAAXPEAVNodoBinarioProducto@@H@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu571(class nodoLDCompra *)" (?SubMenu571@cargarArchivo@@$$FQEAAXPEAVnodoLDCompra@@@Z)
cargarArchivo.obj : error LNK2028: unresolved token (0A00057D) "public: class NodoBinarioProducto * __cdecl AVLProducto::ProductoMasComprado(class NodoBinarioProducto *)" (?ProductoMasComprado@AVLProducto@@$$FQEAAPEAVNodoBinarioProducto@@PEAV2@@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu72(void)" (?SubMenu72@cargarArchivo@@$$FQEAAXXZ)
cargarArchivo.obj : error LNK2028: unresolved token (0A00057E) "public: bool __cdecl AVLProducto::BuscarProductoCantidadCompra(class NodoBinarioProducto *,int)" (?BuscarProductoCantidadCompra@AVLProducto@@$$FQEAA_NPEAVNodoBinarioProducto@@H@Z) referenced in function "public: void __cdecl cargarArchivo::SubMenu72(void)" (?SubMenu72@cargarArchivo@@$$FQEAAXXZ)
